Symbol,Company,ShariaGrade,BDSStatus,TargetWeightPct,IndexStatus,Warning
NVDA,Nvidia,A+,YES,12.5743,ACTIVE,
MSFT,Microsoft,A+,UNKNOWN,7.1847,ACTIVE,
AVGO,Broadcom,A,YES,4.7413,ACTIVE,
META,Meta Platforms,A,UNKNOWN,3.7101,ACTIVE,
MU,Micron Technology,A+,UNKNOWN,3.0297,ACTIVE,
LLY,Lilly (Eli),A+,UNKNOWN,2.5666,ACTIVE,
AMD,Advanced Micro Devices,A,UNKNOWN,2.1919,ACTIVE,
V,Visa Inc.,A,YES,1.6392,ACTIVE,
JNJ,Johnson & Johnson,A,UNKNOWN,1.498,ACTIVE,
XOM,ExxonMobil,A+,YES,1.4553,ACTIVE,
AMAT,Applied Materials,A,UNKNOWN,1.2024,ACTIVE,
LRCX,Lam Research,A+,UNKNOWN,1.1933,ACTIVE,
MA,Mastercard,A+,YES,1.1354,ACTIVE,
ABBV,AbbVie,A,UNKNOWN,1.069,ACTIVE,
GE,GE Aerospace,A,UNKNOWN,0.9932,ACTIVE,
UNH,UnitedHealth Group,B+,YES,0.9571,ACTIVE,
PG,Procter & Gamble,A,YES,0.9202,ACTIVE,
HD,Home Depot (The),A,UNKNOWN,0.8805,ACTIVE,
KLAC,KLA Corporation,A+,UNKNOWN,0.8124,ACTIVE,
NFLX,Netflix,B+,UNKNOWN,0.7864,ACTIVE,
MRK,Merck & Co.,B+,YES,0.7682,ACTIVE,
GEV,GE Vernova,A+,UNKNOWN,0.7401,ACTIVE,
SNDK,Sandisk,A+,YES,0.7375,ACTIVE,
TXN,Texas Instruments,A+,YES,0.7153,ACTIVE,
LIN,Linde plc,B+,UNKNOWN,0.6239,ACTIVE,
STX,Seagate Technology,A+,YES,0.5879,ACTIVE,
WDC,Western Digital,A+,YES,0.5789,ACTIVE,
QCOM,Qualcomm,A,YES,0.5361,ACTIVE,
ANET,Arista Networks,B+,YES,0.5357,ACTIVE,
APH,Amphenol,A,UNKNOWN,0.5264,ACTIVE,
ADI,Analog Devices,A+,UNKNOWN,0.5172,ACTIVE,
AMGN,Amgen,B,UNKNOWN,0.4919,ACTIVE,
TJX,TJX Companies,A+,YES,0.4727,ACTIVE,
GLW,Corning Inc.,A+,YES,0.4721,ACTIVE,
TMO,Thermo Fisher Scientific,B,YES,0.4689,ACTIVE,
DIS,Walt Disney Company (The),C+,YES,0.4649,WARNED,sharia_below_B-
CRWD,CrowdStrike,B+,YES,0.4478,ACTIVE,
BLK,BlackRock,B+,UNKNOWN,0.4149,ACTIVE,
ABT,Abbott Laboratories,A,UNKNOWN,0.412,ACTIVE,
ETN,Eaton Corporation,A+,YES,0.4119,ACTIVE,
WELL,Welltower,A,YES,0.4051,ACTIVE,
APP,AppLovin,A+,UNKNOWN,0.4037,ACTIVE,
UNP,Union Pacific Corporation,A,YES,0.4035,ACTIVE,
GILD,Gilead Sciences,B+,YES,0.4031,ACTIVE,
HON,Honeywell,B+,UNKNOWN,0.3741,ACTIVE,
SCCO,SCCO,A,YES,0.373,ACTIVE,
ISRG,Intuitive Surgical,B+,YES,0.3706,ACTIVE,
BX,Blackstone Inc.,B+,UNKNOWN,0.3681,ACTIVE,
DHR,Danaher Corporation,A,YES,0.3442,ACTIVE,
PLD,Prologis,B+,YES,0.3426,ACTIVE,
COP,ConocoPhillips,A,YES,0.3357,ACTIVE,
CRM,Salesforce,B+,YES,0.3286,ACTIVE,
VRT,Vertiv,A+,YES,0.3188,ACTIVE,
PH,Parker Hannifin,A+,YES,0.3168,ACTIVE,
SYK,Stryker Corporation,A,YES,0.3136,ACTIVE,
SPGI,S&P Global,A+,YES,0.3082,ACTIVE,
HWM,Howmet Aerospace,A+,YES,0.287,ACTIVE,
EQIX,Equinix,B+,YES,0.2819,ACTIVE,
FTNT,Fortinet,A,UNKNOWN,0.2785,ACTIVE,
TT,Trane Technologies,A+,YES,0.2774,ACTIVE,
PWR,Quanta Services,A+,YES,0.2741,ACTIVE,
CDNS,Cadence Design Systems,A,YES,0.2696,ACTIVE,
MDT,Medtronic,B+,YES,0.2679,ACTIVE,
MAR,Marriott International,A+,UNKNOWN,0.2628,ACTIVE,
NEM,Newmont,A,UNKNOWN,0.26,ACTIVE,
BNY,BNY Mellon,UNKNOWN,UNKNOWN,0.259,ACTIVE,
NOW,ServiceNow,B+,YES,0.2551,ACTIVE,
CEG,Constellation Energy,A+,YES,0.2524,ACTIVE,
CMI,Cummins,A+,YES,0.2512,ACTIVE,
SPOT,SPOT,A,YES,0.242,ACTIVE,
MNST,Monster Beverage,B+,UNKNOWN,0.2419,ACTIVE,
MCK,McKesson Corporation,A+,YES,0.234,ACTIVE,
SNPS,Synopsys,B,YES,0.2338,ACTIVE,
WM,Waste Management,B+,YES,0.2335,ACTIVE,
UPS,United Parcel Service,B+,YES,0.233,ACTIVE,
FCX,Freeport-McMoRan,A,UNKNOWN,0.2303,ACTIVE,
ADP,Automatic Data Processing,A,YES,0.2279,ACTIVE,
JCI,Johnson Controls,A+,UNKNOWN,0.2274,ACTIVE,
MMM,3M,B,UNKNOWN,0.2269,ACTIVE,
RCL,Royal Caribbean Group,B,YES,0.2266,ACTIVE,
CSX,CSX Corporation,A,YES,0.2246,ACTIVE,
SHW,Sherwin-Williams,A+,YES,0.2144,ACTIVE,
SNOW,SNOW,B+,YES,0.2082,ACTIVE,
EMR,Emerson Electric,A,YES,0.207,ACTIVE,
ADBE,Adobe Inc.,B,UNKNOWN,0.2054,ACTIVE,
MCO,Moody's Corporation,A,UNKNOWN,0.2048,ACTIVE,
DASH,DoorDash,A,UNKNOWN,0.2046,ACTIVE,
ECL,Ecolab,A,YES,0.2034,ACTIVE,
HLT,Hilton Worldwide,A,UNKNOWN,0.2033,ACTIVE,
ACN,Accenture,A,UNKNOWN,0.203,ACTIVE,
ITW,Illinois Tool Works,A+,YES,0.1973,ACTIVE,
COHR,Coherent Corp.,A+,YES,0.1967,ACTIVE,
CRH,CRH plc,B+,YES,0.1949,ACTIVE,
FDX,FedEx,B+,UNKNOWN,0.1937,ACTIVE,
NXPI,NXP Semiconductors,B+,YES,0.1932,ACTIVE,
ICE,Intercontinental Exchange,C+,YES,0.1929,WARNED,sharia_below_B-
CL,Colgate-Palmolive,A,YES,0.192,ACTIVE,
ROST,Ross Stores,A,UNKNOWN,0.1911,ACTIVE,
ORLY,O’Reilly Automotive,A+,YES,0.1897,ACTIVE,
INTU,Intuit,A,YES,0.1892,ACTIVE,
CVNA,Carvana,A+,YES,0.189,ACTIVE,
BAM,BAM,A,UNKNOWN,0.1887,ACTIVE,
APO,Apollo Global Management,C+,UNKNOWN,0.1883,WARNED,sharia_below_B-
VLO,Valero Energy,A,YES,0.1849,ACTIVE,
EOG,EOG Resources,B,YES,0.184,ACTIVE,
MPWR,Monolithic Power Systems,A+,UNKNOWN,0.1814,ACTIVE,
FIX,Comfort Systems USA,A+,YES,0.1806,ACTIVE,
NSC,Norfolk Southern,B+,YES,0.1787,ACTIVE,
SLB,Schlumberger,A,YES,0.1781,ACTIVE,
CTAS,Cintas,A+,YES,0.1779,ACTIVE,
URI,United Rentals,A,YES,0.1753,ACTIVE,
PSX,Phillips 66,B+,YES,0.175,ACTIVE,
BSX,Boston Scientific,A,YES,0.1743,ACTIVE,
CIEN,Ciena,A,YES,0.1732,ACTIVE,
TER,Teradyne,A+,YES,0.1726,ACTIVE,
RSG,Republic Services,A,YES,0.1709,ACTIVE,
LITE,Lumentum,A,YES,0.1702,ACTIVE,
HPE,Hewlett Packard Enterprise,B,UNKNOWN,0.1695,ACTIVE,
GWW,W. W. Grainger,A+,YES,0.1644,ACTIVE,
PCAR,Paccar,A,YES,0.1611,ACTIVE,
NKE,"Nike, Inc.",B+,YES,0.1611,ACTIVE,
APD,Air Products,B+,YES,0.1601,ACTIVE,
CARR,Carrier Global,B,YES,0.1593,ACTIVE,
KEYS,Keysight Technologies,A,UNKNOWN,0.1572,ACTIVE,
SRE,Sempra,B+,YES,0.1557,ACTIVE,
DAL,Delta Air Lines,B+,YES,0.1533,ACTIVE,
TEL,TE Connectivity,A,YES,0.1519,ACTIVE,
COR,Cencora,A,YES,0.1446,ACTIVE,
FLEX,Flex Ltd.,A+,UNKNOWN,0.1443,ACTIVE,
PSA,Public Storage,A,YES,0.144,ACTIVE,
BKR,Baker Hughes,A,YES,0.1433,ACTIVE,
NUE,Nucor,A,YES,0.1422,ACTIVE,
AME,Ametek,A+,UNKNOWN,0.1416,ACTIVE,
CAH,Cardinal Health,A,YES,0.1411,ACTIVE,
CTVA,Corteva,A+,YES,0.1396,ACTIVE,
FAST,Fastenal,A+,UNKNOWN,0.1387,ACTIVE,
EW,Edwards Lifesciences,B+,YES,0.1341,ACTIVE,
FANG,Diamondback Energy,B+,YES,0.1331,ACTIVE,
ROK,Rockwell Automation,A+,UNKNOWN,0.1327,ACTIVE,
EA,Electronic Arts,B,YES,0.1327,ACTIVE,
AZO,AutoZone,A,YES,0.1321,ACTIVE,
MCHP,Microchip Technology,A+,UNKNOWN,0.1301,ACTIVE,
FITB,Fifth Third Bancorp,UNKNOWN,UNKNOWN,0.1294,ACTIVE,
EBAY,eBay Inc.,B,YES,0.1283,ACTIVE,
DVN,Devon Energy,B+,YES,0.1258,ACTIVE,
GRMN,Garmin,A,UNKNOWN,0.1247,ACTIVE,
DHI,D. R. Horton,A,YES,0.1237,ACTIVE,
HEI,HEI,A+,UNKNOWN,0.1219,ACTIVE,
NDAQ,"Nasdaq, Inc.",A,UNKNOWN,0.1209,ACTIVE,
VIK,VIK,B,YES,0.1205,ACTIVE,
WAB,Wabtec,A,YES,0.1204,ACTIVE,
